1	FAMOUS_BOOKS	Don Quixote	Miguel de Cervantes
763	GK	What is a Charollais?	Type of Cattle
764	GK	What place is called Rapa-nui by its native inhabitants?	Easter Island
765	GK	Where was/is the original Penthouse?	In a Real Tennis Court
766	GK	What pop group took their name from a Herman Hess novel?	Steppenwolff
767	GK	How often does a Hebdomadal Council meet?	Weekly
768	GK	What was unusual about Tyrell's car in the 1976 Spanish G Prix?	Six Wheels
769	GK	In what country is the Eucumbene Dam?	Australia
770	GK	Males outnumber females by 5 to 1 in what addiction?	Alcoholism
771	GK	For what would an Edgar be awarded or won?	Mystery Writing
772	GK	What are salopettes?	Snow proof Dungaree trousers
773	GK	Which society cared - plague victims when physicians left 1665?	Apothecaries
774	GK	Domenikos Theotocopoulos born Crete - died Spain - who?	El Greco
775	GK	What nation on average takes most time to eat meals?	French
776	GK	Dr F Lanchester invented what motor safety aid in 1902?	Disc Brakes
777	GK	Halophobia fear of what?	Speaking
778	GK	Arthur Jefferson better known as who?	Stan Laurel
779	GK	Why is the city La Paz in Bolivia safe from fire?	Too high
780	GK	What is the national drink of Yugoslavia?	Slivovitz
781	GK	Agnes the girls name means what?	Chaste
782	GK	What were the wicks in the Vestal Virgins lamps made from?	Asbestos
783	GK	Who is the Patron Saint of France?	St Denis
784	GK	What are you supposed to give/get for 40 years of marriage?	Ruby
785	GK	What is the Roman Numeral for 1000?	MGK	What fashion did General Ambrose Burnside start in Civil War?	Sideburns
786	GK	In what village do Tom Sawer and Huckleberry Finn live?	St Petersburg
787	GK	What Opera's story is about a female cigar factory worker?	Carmen
788	GK	E is the international car registration plate for which country?	Spain
789	GK	USA has most roads what country has second most?	India
790	GK	In the Chinese calendar what year follows Monkey?	Chicken
791	GK	What river flows through 8 countries and four capitols?	Danube
792	GK	What does the word Desert (from Latin desertus) translate as?	Abandoned
793	GK	In 1848 The London Daily News carried the worlds fist what?	Weather report
794	GK	What is a Kakapoo?	Nocturnal New Zealand Parrot
795	GK	Part of the human body can expand 20 times its normal size?	Stomach
796	GK	In the 1920s Dr Ida Rolf developed Rolfing as what alt therapy?	Deep Massage
797	GK	Which dinosaurs name translated as speedy predator?	Velociraptor
798	GK	Price one kilo went from $63 to $260 in 1976 when sale illegal?	Ivory
799	GK	The island of Yap has the worlds largest what?	Coins
800	GK	Which tennis player was sued by his fan club?	Jimmy Connors
801	GK	What animal - faster horse - longer no h20 camel - see behind?	Giraffe
802	GK	What is a chemically castrated cock called?	Capon
803	GK	Nessus killed Hercules - What was Nessus?	Centaur
804	GK	Eva Shain was the first woman to do what?	Judge pro heavy boxing Match
805	GK	Ben Franklin invented it - Britain tried it in 1916 - What?	Daylight saving Time
806	GK	In which country is Mount Aspiring National Park?	New Zealand
807	GK	Alfred Wallace coined which phrase - Wrongly given to Darwin?	Survival of the Fittest
808	GK	Who won the first Nobel prize for Physics in 1901 - gave away?	Wilhelm Roentgen
809	GK	What countries days include Fire day, Water day and wood day?	Japan Tue Wed Thu
810	GK	What city has the longest metro system?	London
811	GK	Yoga (the meditation) is a Sanskrit word meaning what?	Union
812	GK	What was invented 1903 - patented 1906 G C Beilder?	Photocopier
813	GK	Which SF author invented the idea of the com Satellite?	Arthur C Clark
814	GK	What country consumes the most coal each year?	China
815	GK	What was Hebe the goddess of?	Youth
816	GK	What are a Galliard, Sarabande, Morisca and Courente?	Dance Types
817	GK	Who composed the overture Hebrides (Fingals cave) two names?	Felix Mendelssohn
818	GK	Tanjong Panger Container Terminal where worlds largest con port?	Singapore
819	GK	What would an anemometer measure?	Wind Speed
820	GK	In Britain pool and snooker players call it side - what USA name?	English
821	GK	What form modern sculpture invented Calder named Dechamp?	The Mobile
822	GK	What book featured Topsy who growed?	Uncle Toms Cabin
823	GK	Where - accident 1953 - motor sport killed 83 spectators?	Le Mans
824	GK	James Outram invented what?	Tramways
825	GK	If you were eating calemare - what are you snacking on?	Squid
826	GK	Which women injured riding, eloped with a poet, dog called Flash?	Elizabeth Barret Browning
827	GK	The Bermuda Bowl is world championship in which game?	Bridge
828	GK	ROK international car registrations which country?	Korea
829	GK	USA has most cars what country has second most?	Japan
830	GK	All Sikhs must possess five things - one is a Kangha - what is it?	Comb
831	GK	What colour graded slope do expert skiers use?	Black
832	GK	Randy Newman said short people donâ€™t have what?	Reason to Live
833	GK	To which gentleman's club did Phineas Fogg belong?	The Reform
834	GK	Whatâ€™s the only alt therapy fully recognised Western medicine?	OsteopathyGK	If you had pogonophobia what would you be afraid of?	Beards
835	GK	Who would take silk as part of their job?	Barrister
836	GK	Who won an Oscar for the African Queen?	Bogart
837	GK	Who sang the theme song in 9 to 5?	Dolly Parton
838	GK	What in business terms is the IMF?	International Monetary Fund
839	GK	Ringo Star narrates which children's TV series?	Thomas the tank engine
840	GK	Which country grows the most fruit?	China
841	GK	Which company is owned by Bill Gates?	Microsoft
842	GK	What would you do with a maris piper?	Eat it - itâ€™s a potato
843	GK	In Casablanca what is the name of the nightclub?	Rick's
844	GK	What was the first James Bond book?	Casino Royale
845	GK	What kind of animal is a lurcher?	Dog
846	GK	What is the currency of Austria?	Schilling
847	GK	What is the Islamic equal to the red cross?	Red Crescent
848	GK	In fable who sold a cow for five beans?	Jack
849	GK	How did Alfred Nobel make his money?	He invented Dynamite
850	GK	Who was the first man to run a sub four minute mile?	Roger Bannister
851	GK	What are Munroes?	Mountains in Scotland
852	GK	Which car company makes the Celica?	Toyota
853	GK	Air Lingus is the national airline of which country?	Republic of Ireland or Eire
854	GK	Who discovered radium?	The Curies
855	GK	What does an alopecia sufferer lack?	Hair
856	GK	Who painted The Haywain?	John Constable
857	GK	Triskadeccaphobia is the fear of what?	Number 13
858	GK	What is a baby rabbit called?	Kit or Kitten
859	GK	Which country had The Dauphin as a ruler?	France
860	GK	Who did Michael Caine play in the Ipcress File (both names)?	Harry Palmer
861	GK	Who won Euro song contest Save All Your Kisses For Me?	Brotherhood of Man
862	GK	Which country had the guns of Naverone installed?	Turkey
863	GK	Ictheologists study what?	Fish
864	GK	What is a Winston Churchill?	Cigar
865	GK	Who or what lives in a formicarium?	Ants
866	GK	What type of acid is used in car batteries?	Sulphuric
867	GK	Itâ€™s a flock of sheep what's a group of owls called?	Parliament
868	GK	What animal would you find in a form?	Hare
869	GK	Who in books and films was the man of bronze?	Doc Savage
870	GK	Who was Stan Laurels partner?	Oliver Hardy
871	GK	What kind of food is Cullan Skink?	Fish
872	GK	What is classified by the A B O system?	Blood Groups
873	GK	What plant does the Colorado beetle attack?	Potato
874	GK	Where did the Pied Piper play?	Hamlin
875	GK	To where in France do the sick make pilgrimages?	Lourdes
876	GK	In which city was the famous black hole?	Calcutta
877	GK	Christopher Cockerel invented what?	Hovercraft
878	GK	Ray Bolger played who in The Wizard of Oz?	Scarecrow
879	GK	Sabotage is French - What did the saboteurs use?	Shoes
880	GK	Which part of the human body contains the most gold?	Toenails
881	GK	If you had rubella what would you have caught?	German Measles
882	GK	Mohs scale hardest substance is diamond - what's the softest?	Talc
883	GK	La Giaconda is better known as what?	Mona LisaGK	Who wrote the Opera Madam Butterfly?	Puccini
884	GK	What links - Goa - Kerula - Assam - Bihar?	India
885	GK	Eric Arthur Blaire was the real name of which author?	George Orwell
886	GK	Names - Baker Cook obvious what did Cordwainer do?	Shoemaker
887	GK	Which country do Sinologists study?	China
888	GK	Rudy Stevens became famous under which name?	Barbara Stanwyck
889	GK	Which non alcoholic cordial is made from pomegranates?	Grenadine
890	GK	What is Orchesis - either professional or amateur?	Art of Dancing
891	GK	Taken literally what should you see in a Hippodrome?	Horses
892	GK	Who wrote the Man in the Iron Mask?	Alexander Dumas
893	GK	Which 1993 Disney film starred Bet Middler as a witch?	Hocus Pocus
894	GK	Who piloted the first flight across the English channel?	Louis Bleriot
895	GK	What was the first James Bond film?	Dr No
896	GK	What 1991 film won best film, actor, actress, director Oscars?	Silence of the Lambs
897	GK	What was the capital of Ethiopia?	Addis Ababa
898	GK	Aescapalious emblem staff snake Greek Roman god of what?	Medicine
899	GK	Giacomo Agostini - 122 Grand Prix 15 world titles what sport?	Motorcycle Racing
900	GK	What is the largest state in the USA?	Alaska
901	GK	Led Deighton trilogy Game Set Match What 3 Capitals?	Berlin Mexico London
902	GK	Alan Stuart Konigsberg famous as who?	Woody Allen
903	GK	Which human rights organisation founded 1961 got Nobel 1977?	Amnesty International
904	GK	Whose autobiography was The long walk to Freedom?	Nelson Mandela
905	GK	What was discovered in 1922 by Howard Carter?	Tutankamen tomb
906	GK	Clyde Tonbaugh discovered what planet in 1930?	Pluto
907	GK	Who won the women's heptathlon at Seoul in 1988?	Jackie Joyner-Kersey
908	GK	Who wrote Northanger Abbey?	Jayne Austin
909	GK	Who ran through the streets naked crying Eureka?	Archimedes
910	GK	Who composed the Brandeberg concertos full names?	Johan Sebastian Bach
911	GK	Who won the World Series in 1987?	Minnesota twins
912	GK	What is the correct term of address to the Pope?	Your Holiness
913	GK	In which city was Alexander Graham Bell born in 1847?	Edinburgh
914	GK	Who composed the ballets Sleeping Beauty and The Nutcracker?	Tchaikovsky
915	GK	AG Bell opened school in Boston in 1872 for Teachers of what?	The Deaf
916	GK	Benjamin Kubelsky 1894 fame as what comedian?	Jack Benny
917	GK	In the Old Testament what book comes between Obadiah - Micah?	Jonah
918	GK	Robin Williams dressed in drag for which 1993 film?	Mrs Doubtfire
919	GK	Which chess piece could be a member of the church?	Bishop
920	GK	Which German word means lightning war used in WW2?	Blitzkrieg
921	GK	Broccoli belongs to what family of plants?	Cabbage
922	GK	Who designed the first Iron ship the Great Britain in 1845?	I. Kingdom Brunel
923	GK	Whose boat Bluebird was recently raised from Coniston water?	Donald Campbell
924	GK	in 1951 which (of two) car companies introduced power steering?	Buick - Chrysler
925	GK	Who wrote Catch 22 (both names)?	Joseph Heller
926	GK	Which country set up the worldâ€™s first chemistry lab in 1650?	Netherlands
927	GK	What links the names Botvinik, Tal, Karpov, Fischer?	Chess World Champs
928	GK	What is the national flower of Japan?	Chrysanthemum
929	GK	Bombardier Billy Wells was seen on many Rank films - why?	Hit Gong
930	GK	Where in France do claret wines come from?	Bordeaux
931	GK	What did mathematician John Napier invent in 1614?	Logarithms
932	GK	What was the worldâ€™s first high level programming language 1957?	IBM FORTRANGK	Consumption was the former name of which disease?	Tuberculosis
933	GK	Which American state is nicknamed The Diamond State?	Delaware
934	GK	What are the Sirocco, Mistral and Chinook?	Winds
935	GK	Who wrote about Willie Wonka and the Chocolate Factory?	Roald Dahl
936	GK	Who, at USA customs declared, nothing but my genius?	Oscar Wilde
937	GK	Issur Danielovitch became famous a who?	Kirk Douglas
938	GK	Who sailed in the Golden Hind?	Sir Francis Drake
939	GK	What was the name of the plantation in Gone with the Wind?	Tara
940	GK	Who won the 1988 Superbowl?	Washington Redskins
941	GK	Which group believes in The Great Architect of the Universe?	Freemasons
942	GK	Robert Alan Zimmerman real name of who?	Bob Dylan
943	GK	Processed Galena produces which metal?	Lead
944	GK	Who wrote Gulliverâ€™s Travels (both names)?	Jonathon Swift
945	GK	What is a Ha Ha?	Sunken Fence
946	GK	In Japan what is Seppuku?	Hari Kari - suicide
947	GK	Who discovered blood circulation?	William Harvey
948	GK	The dunnock is another name for which common bird?	Hedge Sparrow
949	GK	If someone said they were from Hellas - which country?	Greece
950	GK	Who was the son of Zeus and Maia - Gods Messenger?	Hermes
951	GK	Roy Scherer jr became famous as who?	Rock Hudson
952	GK	Who wrote Brave New World (full name)?	Aldus Huxley
953	GK	What links Calabria, Liguria, Puglia and Veneto?	Regions of Italy
954	GK	Which city in Rajasthan has riding breeches named after it?	Jodhpur
955	GK	Portugal has had six Kings with what first name?	John
956	GK	What martial arts name means gentle way?	Judo
957	GK	Jean Claude Killy famous in which sport?	Skiing
958	GK	Kimberlite contains what precious item?	Diamonds
959	GK	Who directed Dr Strangelove - 2001 - The Shining (full name)?	Stanley Kubrick
960	GK	Rene Lalique - Art Nouveau designer worked what material?	Glass
961	GK	Who created the children's land of Narnia and Lion Witch Wardrobe?	Clive Staples Lewis
962	GK	What animal lives in a drey?	Squirrel
963	GK	Why is Louise Brown - born 1978 famous?	First test tube baby
964	GK	The title of whose book translates as my struggle?	Adolf Hitler
965	GK	Anna Mary Robinson - famous American painter - what name?	Grandma Moses
966	GK	In which country would you find the Negev desert?	Israel
967	GK	Which character has been played by the most actors?	Sherlock Holmes
968	GK	In Greek mythology a Hamadryads spirit guarded what?	Trees
969	GK	Jocasta was the wife of Laius and the mother of who?	Oedipus
970	GK	Who wrote The Rights of Man - and The Age of Reason?	Thomas Paine
971	GK	What is the capital of Sicily?	Palermo
972	GK	What was invented by Dr Edward Land in 1947?	Polaroid
973	GK	Syd Barett, Roger Waters, Richard Wright, Nick Mason - Group?	Pink Floyd
974	GK	Carlo Collodi created which famous children's character?	Pinocchio
975	GK	What is mainly extracted from pitchblende?	Uranium
976	GK	Which connects Delft, Sevres, Wedgwood, Chelsea?	Porcelain
977	GK	Which country introduced the worlds first diesel loco in 1912?	Germany
978	GK	in 1656 Christian Huygens invented what type of timekeeper?	Pendulum clock
979	GK	Duvali, Dushira and Holi are religious days in which religion?	Hindu
980	GK	In what industry did John Davidson Rockefeller get rich?	Oil
981	GK	The Mau Mau were terrorists in which country late 50s early 60s?	KenyaGK	What is the common name for the star Sirius?	Dog Star
982	GK	What calculating aid was invented by William Oughtred in 1662?	Slide Rule
983	GK	Which Athenian philosopher wrote nothing - immortalised by Plato?	Socrates
984	GK	Who designed the WW 1 plane Camel and co designed Hurricane?	Thomas Octave Murdoch Sopwith
985	GK	Crazy Horse and Sitting Bull were born in which US state?	South Dakota
986	GK	In 1666 Jesuit Bark was used as a prevention against what?	Malaria
987	GK	In 1971 which USA space probe was first to orbit another planet?	Mariner 9
988	GK	What links Catalonia, Andalusia, Cantabria, Galicia?	Regions of Spain
989	GK	Ingemar Stenmark won record 85 world cup races in what sport?	Skiing
990	GK	Who wrote the music for the ballets Firebird and Rites of Spring?	Igor Stravinsky
991	GK	What common legal item literally means under penalty?	Subpoena
992	GK	Who was the only person to win world titles on bikes and cars?	John Surtees
993	GK	What is the oldest swimming stroke?	Breaststroke
994	GK	Which European country is divided into areas called Cantons?	Switzerland
995	GK	Which medical tool was developed by Sanctorius in 1612?	Thermometer
996	GK	What weapon was invented by Ernest Swinton used in 1916?	Tank
997	GK	Which mythological King chained grapes rose water fell?	Tantalus
998	GK	Who created Tarzan (all names) in 1914?	Edgar Rice Burroughs
999	GK	Camellia Sinesis evergreen shrub better known as what?	Tea
1000	GK	In 1901 who first transmitted radio signals across Atlantic?	Marconi
1001	GK	Who won six consecutive Wimbledon titles in the 1980s?	Martina Navratilova
1002	GK	What Italian building material translates as baked earth?	Terracotta
1003	GK	What links Buddy Holly, Lyndon Johnston, Janice Joplin?	State of Texas
1004	GK	Which eponymous character was Thane of Cawder Glaimes?	Macbeth
1005	GK	Who wrote the 39 steps (both names)?	John Buchan
1006	GK	Who won the Superbowl in 1987?	New York Giants
1007	GK	What is the food tofu made from?	Soya Bean Curd via Soya milk
1008	GK	Who was the son of Poseidon and Ampherite?	Triton
1009	GK	Annie Mae Bullock became famous under which name (both)?	Tina Turner
1010	GK	What linked Armenia, Georgia, Latvia and Moldavia?	USSR
1011	GK	What is the state capitol of New Jersey?	Trenton
1012	GK	Who won an Oscar for best supporting actor in Spartacus 1960?	Peter Ustinov
1013	GK	What was invented by James Dewer in 1872?	Vacuum or thermos flask
1014	GK	Who was the Roman goddess of the hearth?	Vesta
1015	GK	Viticulture is the growing of what plants?	Vines
1016	GK	In 1953 what was first successfully transmitted in the USA?	Colour Television
1017	GK	Who wrote the Thin Man in 1934 (both names)?	Dashiell Hammett
1018	GK	Angel falls Venezuela Highest but where second Highest?	Yosemite USA
1019	GK	Whitcome Judson in 1891 invented what for fastening shoes?	Zip Fastener
1020	GK	Who sold Louisiana to the USA in 1803?	Napoleon
1021	GK	Gregory Pincus, John Rock, Gerhart Domangk developed what?	Oral Contraceptive
1022	GK	The Gloucester E 28/39 first flew in 1941 - what was unusual?	Whittle Jet Engine
1023	GK	Women compete between USA and UK in Wightman Cup - Sport?	Tennis
1024	GK	Woolworth's - the 5 /10 cent store started in which us state 1979?	Lancaster Pennsylvania
1025	GK	Which actress starred in the original King Kong in 1933 (both)?	Fay Wray
1026	GK	Except Australia 1 New Zealand 1 USA all since 1870 want??	America's Cup
1027	GK	What's missing from ale thatâ€™s included in beer?	Hops
1028	GK	Until 1971 what was the name of Zaire?	Congo
1029	GK	Karl Lienstater discovered which medical breakthrough in 1901?	ABO Blood Groups
1030	GK	Who is the only American president elected unopposed?	George WashingtonGK	What movie cast included James Garner, Richard Attenbourough,Steve McQueen, Charles Bronson, Donald Pleasance, James Coburn, Gordon Jackson, Angus McPhee among many other?	The Great Escape
1031	GK	If you suffer from epistaxis what is wrong?	Nosebleed
1032	GK	In which book would you find the manservant Pas Partout?	Around the world in 80 days
1033	GK	What animals name translates as water horse?	Hippopotamus
1034	GK	In Greek mythology who killed the Gorgon?	Perseus
1035	GK	Which two metals are alloyed to make pewter?	Tin and Lead
1036	GK	In 1899 the Eastman company in the USA produced first what?	Kodak 1 - hand held roll film cam
1037	GK	What links - Sarte, Neitzsche, Russell and Decartes?	Philosophers
1038	GK	In 1643 Evangalisa Torichelli invented the first what?	Barometer
1039	GK	Which Spanish painter has first exhibition at 16 - also 4 year blue?	Pablo Picasso
1040	GK	Where did the mutineers of the Bounty settle?	Pitcairn Islands
1041	GK	What is the longest river in Italy?	Po
1042	GK	What does a polyandric women have more than one of?	Husband
1043	GK	What links Brazil, Uruguay, Mozambique and Angola?	Colonies of Portugal
1044	GK	What is the American equivalent of the Irish Poteen?	Moonshine
1045	GK	Who was the last king of Troy killed by Achilles son Pyrrhus?	Priam
1046	GK	In 1911 the archaeologist Hiram Bingham discovered what lost city?	Machu Picchu
1047	GK	Who won the Superbowl in 1989?	San Francisco 49 ers
1048	GK	Who wrote the book Billy Budd also Moby Dick?	Herman Melville
1049	GK	Which highwayman rode the horse Black Bess?	Dick Turpin
1050	GK	Barry Allen was the alter ego of which DC comic superhero?	The Flash
1051	GK	In 1901 which brand of car was seen for the first time?	Mercedes
1052	GK	Brisbane is the state capital of which SE Australian state?	Queensland
1053	GK	In Norse mythology what is the name of the ultimate battle?	Ragnarok
1054	GK	In 1890 the first electric what opened in London?	Underground railway
1055	GK	Who wrote the children's novel Swallows and Amazons?	Arthur Ransom
1056	GK	Oil seed rape belongs to which plant family?	Mustard
1057	GK	Which Norwegian politicians name became a word for traitor?	Vidkun Quisling
1058	GK	What is the capitol of Morocco?	Rabat
1059	GK	What shape were the sailors plates in Nelsons navy?	Square Thus Square meal
1060	GK	What religion links Weasak, Dhrammacacka, and Bhodi day?	Buddhist
1061	GK	Linus Torwalds invented and wrote what?	Linux computer operating system
1062	GK	The bander macaque has which commoner name?	Rhesus Monkey
1063	GK	Zambia and Zimbabwe used to be called what?	Rhodesia
1064	GK	What is the staple food of one third of the worlds population?	Rice
1065	GK	Paul Robeson the singer of old man river had what profession?	Lawyer
1066	GK	Rene Laennac invented which aid for doctors in 1810?	Stethoscope
1067	GK	Jagger, Richards, Wyman, Jones, Watts, Stewart - which band?	The Rolling Stones
1068	GK	What digit does not exist in Roman Numerals?	Zero
1069	GK	Who was nicknames The desert Fox (both Names)?	Erwin Rommel
1070	GK	What aid to archaeologists from 197 bc was found in Egypt 1799?	Rosetta Stone
1071	GK	Which annual sporting event between 2 teams started in 1829?	The University Boat Race
1072	GK	Who was the jeweller to the Russian Court famous Easter eggs?	Faberge
1073	GK	What type of food is Taramasalata?	Cured /smoked cod roe
1074	GK	What links Samuel Delaney, Fredrick Pohl, Harlan Ellison?	Science Fiction
1075	GK	Randolph Crane became famous as which cowboy actor?	Randolph Scott
1076	GK	Ageusia is the loss of which sense?	Taste
1077	GK	Which Irish political parties name translates as we ourselves?	Sein Fein
1078	GK	Henry Ford used assembly line in 1908 but someone before 1901?	Ransome Olds
1079	GK	Who performed the first heart transplant in South Africa?	Christian BarnardGK	Which countries men use the most deodorant?	Japan
1080	GK	Who played Billy the Kid in The Left Handed Gun?	Paul Newman
1081	GK	What was the first credit card?	Diners Club
1082	GK	What links Humphry Davie, Michael Faraday, Madam Curie?	Poisoned by chemicals work
1083	GK	Hippophagic society members support what?	Eating horsemeat
1084	GK	What did Britain swap Havana for with Spain in 1763?	Florida
1085	GK	What is the crime of embracery?	Jury Bribing
1086	GK	Which country made the worlds first feature film in 1906?	Australia Story of Kelly gang
1087	GK	Who wrote Gentlemen Prefer Blonds?	Anita Loos
1088	GK	What was Norman Bates hobby in Psycho?	Stuffing birds
1089	GK	What was Casanovas day job?	Librarian
1090	GK	Where is the worlds largest gold depository?	Federal reserve bank Manhattan
1091	GK	Why did the state of Indiana ban Robin Hood in 1953?	Communist rob rich
1092	GK	Angelo Scicilano better know as who?	Charles Atlas
1093	GK	How did George II die?	Fell off toilet
1094	GK	What did Marlon Brando and George C Scott refuse?	Oscars
1095	GK	Why was convict 2599 unusual in Pen State prison 1924?	Dog doing life for killing cat
1096	GK	What is 6 inches bigger in Summer?	Eiffel tower
1097	GK	What two ingredients make the dish angels on horseback?	Oysters wrapped in Bacon
1098	GK	What was Charles Dickens last (unfinished) novel?	Mystery of Edwin Drood
1099	GK	Which sea on Earth has no beaches?	Sargasso sea
1100	GK	Reuben Tice died trying to invent a machine to do what?	Dewrinkle prunes
1101	GK	De Witt Wallace founded what?	Readers Digest
1102	GK	Who is the Patron Saint of thieves?	St Nicholas
1103	GK	According to his business card what job did Al Capone do?	Sell second hand furniture
1104	GK	Humans are 10,000 times more sexually active that what animal?	Rabbits
1105	GK	Shirley Schrift became famous as which actress?	Shelly Winters
1106	GK	In Kansas what can a waiter not do in a teacup (legally)?	Serve wine
1107	GK	Which country has the smallest birth rate?	Vatican City
1108	GK	Which 1956 film caused riots in cinemas?	Rock around the clock
1109	GK	Who did the USA buy the Virgin islands from?	Denmark
1110	GK	Who played the scarecrow in the Wiz (all black wiz of oz)?	Michael Jackson
1111	GK	What was or is a Waltzing Mathilda?	Swagmanâ€™s Knapsack
1112	GK	Which country was the first to introduce old age pensions?	Germany
1113	GK	Which hats became popular with children in 1956?	Davy Crocket
