1	FAMOUS_BOOKS	Don Quixote	Miguel de Cervantes
1114	GK	Malden Serkiovitch famous as which actor?	Karl Malden
1115	GK	What is it illegal to pawn in New York?	American flag
1116	GK	What hospital did Dr Kildare work at?	Blaire General
1117	GK	Collective nouns - a smuck of what?	Jellyfish
1118	GK	Who was Cleopatra's first husband?	Ptolemy Dionysus
1119	GK	Who was John Dawkins better known as?	Artful Dodger
1120	GK	Which film star has his statue in Leicester Square?	Charlie Chaplin
1121	GK	Virginia McMath became famous as which actress?	Ginger Rodgers
1122	GK	What is the name of Captain Ahab's ship?	Peaquod
1123	GK	Roosevelt won the 1932 election - who lost it?	Herbert Hoover
1124	GK	Who wrote The History of Mr Polly?	H G Wells
1125	GK	What is the first day of Lent?	Ash Wednesday
1126	GK	Mr Chips said goodbye - from which fictional school?	Brookfield
1127	GK	Who buried the treasure on Treasure Island?	Captain Flint
1128	GK	Which TV series was narrated by Walter Winchell?	The UntouchablesGK	In which country was Auschwitz	Poland
1129	GK	What was the first British instrumental to top the USA charts	Telstar by The Tornados
1130	GK	On which national flag is there an eagle and a snake	Mexico
1131	GK	What group of animals would be in a clowder	Cats
1132	GK	What is a Sam Browne	Military belt
1133	GK	What is the chemical symbol for tungsten	W
1134	GK	Who are the two most translated English writers	Shakespeare and Agatha Christie
1135	GK	Citius Altius Fortius is the motto of what organisation	Olympic
1136	GK	What is the main ingredient of sauce Lyonnaise	Onions
1137	GK	Who played Miss Marple in 6 films (both names)	Margaret Rutherford
1138	GK	From what language does the word alphabet come	Greek -alpha beta
1139	GK	In the nursery rhyme what is Fridays child	Loving and Giving
1140	GK	What was the first film made in cinemascope	The robe
1141	GK	Where was the battle of Hastings fought	Senlac hill
1142	GK	A pearmain is what type of fruit	Apple
1143	GK	What colour is the bull on an archery target	Gold
1144	GK	What was the Rolling Stones first no 1 hit	Its all over now
1145	GK	Name both rival gangs in West Side Story	Sharks Jets
1146	GK	In golf what do the Americans call an albatross	Double Eagle
1147	GK	Which classical composer wrote the Hungarian Rhapsody	Franz Liszt
1148	GK	When is St Swithens day	15th July
1149	GK	What are ceps morels and chantrelles	Mushrooms
1150	GK	Which part of his body did Charlie Chaplin insure	Feet
1151	GK	In golf what would you put in your shag bag	Practice Balls
1152	GK	A bind is a group of what type of fish	Salmon
1153	GK	Which author created Fu Manchu	Sax Rohmer
1154	GK	Mrs Darell Waters (translated 128 languages) pen name	Edith Blyton
1155	GK	Who played the pawnbroker in the film of that name	Rod Stiger
1156	GK	What was the first manufactured item to be sold on Hire Purchase	Singer sewing machine
1157	GK	Which letters denote Jesus Nazareth King of the Jews	INRI
1158	GK	In France if you were served le miel what would you eat	Honey
1159	GK	The Greek for circle of animals gives it name to what	Zodiac
1160	GK	Who was the Roman god of agriculture	Saturn
1161	GK	What is ikebana	Flower arranging
1162	GK	What nationality was Morse inventor of the famous code	American
1163	GK	Goa used to be a colony of which nation	Portugal
1164	GK	What does a galactophagist drink	Milk
1165	GK	What did God create on the fifth day (both)	Sea creatures and birds
1166	GK	Where was Bob Dylan born	Duluth Minnesota
1167	GK	In the 18th century what would a pencil be	Brush
1168	GK	Agrippa poisoned her husband/uncle who was he	Claudius
1169	GK	Who was the mother of Castor and Pollux	Helen of Troy
1170	GK	What are the snaffle Pelham and Weymouth	Horse bits
1171	GK	Walter Koenig played which part in the Star Trek series	Ensign Chekov
1172	GK	Who had a hit with Devil Woman	Cliff Richard
1173	GK	What were the first false teeth made from	Ivory
1174	GK	The jealous Athena turned who into a spider	Arachne
1175	GK	What was the first Carry On film	Carry on Sergeant
1176	GK	Who was the female lead in The Shootist	Lauren Bacall
1177	GK	What is a dzo	Cow Yak crossGK	Hypermetropic people are what	Long Sighted
1178	GK	Which leader lives in the Potola	Dalai Lama
1179	GK	What wood was the cross supposed to be made of	Mistletoe
1180	GK	Joseph Levitch became famous as who	Jerry Lewis
1181	GK	If you planted a bandarilla what are you doing	Bullfighting
1182	GK	What was the first Pink Floyd album	Piper at the gates of dawn
1183	GK	in which city was the first public opera house opened	Venice
1184	GK	In what Elvis film did he play a double role	Kissing Cousins
1185	GK	The Aphrodite of Melos has a more famous name - what	Venus de Milo
1186	GK	Which country invented the concentration camp	Britain - Boer war
1187	GK	John Huston scored a hit with his first film - what?	Maltese falcon
1188	GK	Stan laurel, Mickey Rooney, Lana Turner what in common	8 marriages
1189	GK	What real person has been played most often in films	Napoleon Bonaparte
1190	GK	Scotopic people can do what	See in the dark
1191	GK	What is the most critical thing keeping bananas fresh transport	Temperature not below 13 C
1192	GK	What is the name of the Paris stock exchange	Bourse
1193	GK	Whose music featured in The Clockwork Orange	Beethoven
1194	GK	What was the Troggs most famous hit	Wild Thing
1195	GK	In Japan what colour car is reserved for the royal family only	Maroon
1196	GK	What city has Kogoshima as its airport	Tokyo
1197	GK	What was gangsters George Nelsons nickname	Baby Face
1198	GK	Whose first wife was actress Jayne Wyman	Ronald Regan
1199	GK	In MASH what is Radars favourite drink	Grape Knee High
1200	GK	What do you give on the third wedding anniversary	Leather
1201	GK	What is a baby whale called	Calf
1202	GK	In which film did the Rolls Royce have the number plate AU1	Goldfinger
1203	GK	Vladamere Ashkenazy plays what musical instrument	Piano
1204	GK	With which organ does a snake hear	Tongue
1205	GK	On what is the Mona Lisa painted	Wood
1206	GK	What is the second most common international crime	Art theft
1207	GK	Count de Grisly was the first to perform what trick in 1799	Saw woman in half
1208	GK	Who wrote Les Miserable	Victor Hugo
1209	GK	Which bird turns it head upside down to eat	Flamingo
1210	GK	The colossus of Rhodes was a statue of who	Apollo
1211	GK	Who rode a horse called Bucephalus	Alexander the Great
1212	GK	To which London club did Mycroft Holmes belong	Diogones
1213	GK	What did William Addis invent in prison	Toothbrush
1214	GK	What is the only duty of police Gracthenvissers in Amsterdam	Motorists in canals
1215	GK	Kleenex tissues were originally intended as what in 1915	WW1 Gas mask filters
1216	GK	Who invented popcorn	American Indians
1217	GK	What is the colour of mourning in Turkey	Violet
1218	GK	For what is spirits of salt another name	Hydrochloric acid
1219	GK	Which game is played on an oval with 18 player per team	Australian football
1220	GK	In the Winnie the Pooh stories what is Kangaâ€™s baby called	Roo
1221	GK	Which actor is common to Magnificent 7 and Dirty Dozen	Charles Bronson
1222	GK	Who saved Andromeda from the sea monster	Perseus
1223	GK	What flower is the symbol of secrecy	Rose
1224	GK	What item were originally called Hanways	Umbrellas
1225	GK	What is Brussels best known statue	The Mannequin Pis
1226	GK	in which language does God Jul mean happy Xmas	SwedishMOVIE_TRIVIA 	 What was the title of the film that Whitney Houston starred in alongside Kevin Costner 	 The Bodyguard
1227	MOVIE_TRIVIA 	 Who plays the bride to be Sophie in the film 2008 film 'Mamma Mia' 	 Amanda Seyfried
1228	MOVIE_TRIVIA 	 Who starred as the Tarzan in the first movie 	 Elmo Lincoln
1229	MOVIE_TRIVIA 	 Which two famous film stars played the leading roles in the film 'Pretty Woman' 	 Richard Gere and Julia Roberts
1230	MOVIE_TRIVIA 	 What was the name of Dorothy's dog in the Wizard of Oz 	 Toto
1231	MOVIE_TRIVIA 	 Who played Jack in the film The Titanic 	 Leonardo DiCaprio
1232	MOVIE_TRIVIA 	 What was the title of the film that Robin Williams played an English teacher called John Keating 	 Dead Poets Society
1233	MOVIE_TRIVIA 	 Who played Forrest Gump 	 Tom Hanks
1234	MOVIE_TRIVIA 	 Which Disney film does the song 'Circle of Life' come from 	 The Lion King
1235	MOVIE_TRIVIA 	 Who made the quote 'I'll be back' famous 	 Arnold schwarzenegger
1236	MOVIE_TRIVIA 	 Which Disney film does the song 'The Bare Necessities' come from 	 TheÂ Jungle Book
1237	MOVIE_TRIVIA 	 Who starred as Sandy in the first Grease movie 	 Olivia Newton-John
1238	MOVIE_TRIVIA 	 What was the title of the film that starred Elvis Presley playing the role of a boxer 	 Kid Galahad
1239	MOVIE_TRIVIA 	 What was the name of Chucky's Bride in the 1998 film entitled 'The Bride of Chucky' 	 Tiffany
1240	MOVIE_TRIVIA 	 In which film did Jodie Foster play the role of Clarice Starling, an FBI agent 	 The Silence of the Lambs
1241	MOVIE_QUOTES 	 Here's looking at you, kid 	 Casablanca
1242	MOVIE_QUOTES 	 There's no place like home 	 The Wizard of Oz
1243	MOVIE_QUOTES 	 I see dead people 	 Sixth Sense
1244	MOVIE_QUOTES 	 At my signal, unleash hell 	 Gladiator
1245	MOVIE_QUOTES 	 You're going out a youngster but you've got to come back a star 	 42nd Street
1246	MOVIE_QUOTES 	 Houston, we have a problem 	 Apollo 13
1247	MOVIE_QUOTES 	 My understanding of women goes only as far as the pleasures 	 Alfie
1248	MOVIE_QUOTES 	 Every man dies. Not every man really lives 	 Braveheart
1249	MOVIE_QUOTES 	 Yo, Adrienne! 	 Rocky
1250	MOVIE_QUOTES 	 We're bigger than US Steel 	 The Godfather
1251	MOVIE_QUOTES 	 Poor Catherine, tick, tock, tick, tock, tick, tock 	 The Silence of the Lambs
1252	MOVIE_QUOTES 	 To deny our own impulses is to deny the very thing that makes us human 	 The Matrix
1253	MOVIE_QUOTES 	 Truth hurts. Maybe not as much as jumping on a bicycle with a seat missing, but it hurts 	 Naked Gun 2 1/2
1254	MOVIE_QUOTES 	 I once heard a wise man say: There are no perfect men, only perfect intentions 	 Robin Hood â€“ Prince of Thieves
1255	MOVIE_QUOTES 	 Life moves pretty fast. If you don't stop and look around once in a while, you could miss it 	 Ferris Bueler's Day Off
1256	MOVIE_QUOTES 	 Nobody puts Baby in the corner 	 Dirty Dancing
1257	MOVIE_QUOTES 	 Tell her that you love her. You've got nothing to lose, and you'll always regret it if you don't 	 Love Actually
1258	MOVIE_QUOTES 	 The greatest thing you'll ever learn is just to love and have that love returned 	 Moulin Rouge
1259	MOVIE_QUOTES 	 You had me at hello 	 Jerry Maguire
1260	MOVIE_QUOTES 	 Love means never having to say you're sorry 	 Love Story
1261	MOVIE_QUOTES 	 I'm just a girl standing in front of a boy, asking him to love her 	 Notting Hill
1262	MOVIE_QUOTES 	 I need to believe, that something extraordinary possible 	 A Beautiful Mind
1263	MOVIE_QUOTES 	 Poetry, beauty, romance, love: these are what we stay alive for 	 Dead Poet's Society
1264	MOVIE_QUOTES 	 I may not be a smart man, but I know what love is 	 Forrest Gump
1265	MOVIE_QUOTES 	 Sometimes I wish I had never met you. Because then I could go sleep at night not knowing there was someone like you out there 	 Good Will Hunting
1266	MOVIE_QUOTES 	 Everything I do, I do it for you. Anything that might be special in me... is you 	 Great Expectations
1267	MOVIE_QUOTES 	 When you realize you want to spend the rest of your life with somebody, you want the rest of your life to start as soon as possible 	 When Harrry Met Sally
1268	MOVIE_QUOTES 	 Coughlin's law: never show surprise, never lose your cool 	 Cocktail
1269	MOVIE_QUOTES 	 Take love, multiply it by infinity and take it to the depths of forever... and you still have only a glimpse of how I feel for you 	 Meet Joe Black
1270	MOVIE_QUOTES 	 If I had one more night to live, I would want to spend it with you 	 Pearl Harbour
1271	MOVIE_QUOTES 	 All of this has happened before, and it will all happen again 	 Peter Pan
1272	MOVIE_QUOTES 	 Look, you're really cute, but I can't understand what you're saying 	 Finding Nemo
1273	MOVIE_QUOTES 	 A lie keeps growing and growing until it's as plain as the nose onÂ your face 	 Pinocchio
1274	MOVIE_QUOTES 	 Sounds like someone's sick. How lovely. I doÂ hopeÂ it's serious. Something dreadful 	 The Sword and the Stone
1275	MOVIE_QUOTES 	 Ladies don't start fights, but they can finish them 	 The Aristocats
1276	MOVIE_QUOTES 	 Forever is a long long time and time has a way of changing things 	 Fox and the Hound
1277	MOVIE_QUOTES 	 Will you get your head out of the clouds and back in the water where it belongs 	 The Little Mermaid
1278	MOVIE_QUOTES 	 What do you want me to do, dress in drag and do the hula 	 The Lion King
1279	MOVIE_QUOTES 	 Better to beg forgiveness than ask permission 	 The Hunchback of Notre Dame
1280	MOVIE_QUOTES 	 When I'm with you, I don't feel so alone 	 Hercules
1281	MOVIE_QUOTES 	 Look for the bare necessities 	 The Jungle Book
1282	MOVIE_QUOTES 	 Dreams can come true 	 Cinderella
1283	MOVIE_QUOTES 	 Reach for theÂ sky! 	 Toy Story
1284	MOVIE_QUOTES 	 I'm not worthless and I don't have fleas 	 Aladdin
1285	MOVIE_QUOTES 	 Nothing's impossible 	 Alice In Wonderland
1286	MOVIE_TRIVIA 	 What is the film title of the sequel to Alice In Wonderland 	 Through The Looking Glass
1287	MOVIE_TRIVIA 	 WhoÂ playedÂ Baby in the film Dirty Dancing 	 Jennifer Grey
1288	MOVIE_TRIVIA 	 Which famous actress was born Norma Jeane Mortenson 	 Marilyn Monroe
1289	MOVIE_TRIVIA 	 WhoÂ playedÂ James Bond in 'Live and Let Die' 	 Roger Moore
1290	MOVIE_TRIVIA 	 Who am I I was born in 1962, in New York. I'm a Hollywood actor and I've starred in lot of big hit movies. I have also directed films. I'm married to an actress and I have been married twice before. One of my ex-wives is Nicole Kidman. 	 Tom Cruise
1291	MOVIE_TRIVIA 	 How many 'Rocky' films did Sylvester Stallone star in 	 Six (6)
1292	MOVIE_TRIVIA 	 What are the names of Snow White's seven dwarfs 	 Sneezy, Happy, Grumpy, Sleepy, Bashful, Dopey, Doc
1293	MOVIE_TRIVIA 	 What was the name of the boy in theÂ Jungle Book 	 Mowgli
1294	MOVIE_TRIVIA 	 In the film 'Shrek', what is the name of Shrek's wife 	 Fiona
1295	MOVIE_TRIVIA 	 What is the name of the film that Phil Collins starred in with Julie Walters in 1988 	 Buster
1296	MOVIE_TRIVIA 	 Which James Bond film was named after Ian Fleming's home in Jamaica 	 Goldeneye
1297	MOVIE_TRIVIA 	 What is the name of the actor whoÂ playedÂ the role of Harry Potter in the film series 	 Daniel Radcliffe
1298	MOVIE_TRIVIA 	 What color lipstick did silent movie stars wear 	 Black
1299	MOVIE_TRIVIA 	 In the 1989 film 'Shirley Valentine' whoÂ playedthe role of Shirley 	 Pauline Collins
1300	MOVIE_TRIVIA 	 Which Bond movie did Daniel Craig first star in 	 Casino Royale
1301	FAMOUS_POEMS	Phenomenal Woman	Maya Angelou
1302	FAMOUS_POEMS	Where the Sidewalk Ends	Shel Silverstein
1303	FAMOUS_POEMS	If You Forget Me	Pablo Neruda
1304	FAMOUS_POEMS	I carry your heart with me	E. E. Cummings
1305	FAMOUS_POEMS	The Road Not Taken	Robert Frost
1306	FAMOUS_POEMS	A Dream Within A Dream	Edgar Allan Poe
1307	FAMOUS_POEMS	There is another sky	Emily Dickinson
1308	FAMOUS_POEMS	Life Is Fine	Langston Hughes
1309	FAMOUS_POEMS	A Girl	Ezra Pound
1310	FAMOUS_POEMS	Messy Room	Shel Silverstein
1311	FAMOUS_POEMS	To My Wife - With A Copy Of My Poems	Oscar Wilde
1312	FAMOUS_POEMS	Still I Rise	Maya Angelou
1313	FAMOUS_POEMS	Let America Be America Again	Langston Hughes
1314	FAMOUS_POEMS	To You	Walt Whitman
1315	FAMOUS_POEMS	Stopping by Woods on a Snowy Evening	Robert Frost
1316	FAMOUS_POEMS	I Wandered Lonely as a Cloud	William Wordsworth
1317	FAMOUS_POEMS	The New Poetry Handbook	Mark Strand
1318	FAMOUS_POEMS	Funeral Blues	W. H. Auden
1319	FAMOUS_POEMS	Touched by An Angel	Maya Angelou
1320	FAMOUS_POEMS	The Raven	Edgar Allan Poe
1321	FAMOUS_POEMS	Do Not Go Gentle Into That Good Night	Dylan Thomas
1322	FAMOUS_POEMS	A Word to Husbands	Ogden Nash
1323	FAMOUS_POEMS	Bear In There	Shel Silverstein
1324	FAMOUS_POEMS	If those I loved were lost	Emily Dickinson
1325	FAMOUS_POEMS	Romance	Edgar Allan Poe
1326	FAMOUS_POEMS	Seeker Of Truth	E. E. Cummings
1327	FAMOUS_POEMS	I Taught Myself To Live Simply	Anna Akhmatova
1328	FAMOUS_POEMS	Walking Around	Pablo Neruda
1329	FAMOUS_POEMS	Digging	Seamus Heaney
1330	FAMOUS_POEMS	Brown Penny	William Butler Yeats
1331	FAMOUS_POEMS	The Broken Heart	William Barnes
1332	FAMOUS_POEMS	A Birthday Poem	Ted Kooser
1333	FAMOUS_POEMS	The Mother	Gwendolyn Brooks
1334	FAMOUS_POEMS	A Life	Sylvia Plath
1335	FAMOUS_POEMS	As Soon as Fred Gets Out of Bed	Jack Prelutsky
1336	FAMOUS_POEMS	I'm not Yours	Sara Teasdale
1337	FAMOUS_POEMS	And The Moon And The Stars And The World	Charles Bukowski
1338	FAMOUS_POEMS	America	Allen Ginsberg
1339	FAMOUS_POEMS	Those Winter Sundays	Robert Hayden
1340	FAMOUS_POEMS	All the World's a Stage	William Shakespeare
1341	FAMOUS_POEMS	A Poison Tree	William Blake
1342	FAMOUS_POEMS	Daddy	Sylvia Plath
1343	FAMOUS_POEMS	Be Glad Your Nose is on Your Face	Jack Prelutsky
1344	FAMOUS_POEMS	O Captain! My Captain!	Walt Whitman
1345	FAMOUS_POEMS	A Red, Red Rose	Robert Burns
1346	FAMOUS_POEMS	I know why the caged bird sings	Maya Angelou
1347	FAMOUS_POEMS	Fast rode the knight	Stephen Crane
1348	FAMOUS_POEMS	Happiness	Raymond Carver
1349	FAMOUS_POEMS	A Pretty a Day	E. E. Cummings
1350	FAMOUS_POEMS	Dream Deferred	Langston Hughes
1351	UNSCRAMBLE	stoetnpr	portents
1352	UNSCRAMBLE	mbelar	marble
1353	UNSCRAMBLE	sgrbnioid	disrobing
1354	UNSCRAMBLE	ueropenh	hereupon
1355	UNSCRAMBLE	ngninuidw	unwinding
1356	UNSCRAMBLE	ropsolomo	poolrooms
1357	UNSCRAMBLE	entylsuptroo	portentously
1358	UNSCRAMBLE	besuglr	burgles
1359	UNSCRAMBLE	lebed	bleed
1360	UNSCRAMBLE	coiairtnmse	creationism
1361	UNSCRAMBLE	natidmasetc	admittances
1362	UNSCRAMBLE	ortegsau	outrages
1363	UNSCRAMBLE	engeomihse	hegemonies
1364	UNSCRAMBLE	iftnly	flinty
1365	UNSCRAMBLE	iylltfuboun	bountifully
1366	UNSCRAMBLE	rnrtopcgaiion	incorporating
1367	UNSCRAMBLE	mhese	hemes
1368	UNSCRAMBLE	cncutimpnoo	compunction
1369	UNSCRAMBLE	irianeoevtp	inoperative
1370	UNSCRAMBLE	bloas	bolas
1371	UNSCRAMBLE	oaihbpgrbliy	bibliography
1372	UNSCRAMBLE	arely	layer
1373	UNSCRAMBLE	auatihsbet	habituates
1374	UNSCRAMBLE	oegr	goer
1375	UNSCRAMBLE	eotadrl	leotard
1376	UNSCRAMBLE	trimssica	scimitars
1377	UNSCRAMBLE	euralstiovn	voluntaries
1378	UNSCRAMBLE	siictub	biscuit
1379	UNSCRAMBLE	ctmupeod	computed
1380	UNSCRAMBLE	dalilotmnosa	amontillados
1381	UNSCRAMBLE	ncxetai	inexact
1382	UNSCRAMBLE	eertekesrsop	storekeepers
1383	UNSCRAMBLE	stdosytehlgihr	shortsightedly
1384	UNSCRAMBLE	gadfef	gaffed
1385	UNSCRAMBLE	llpckao	pollack
1386	UNSCRAMBLE	raesgdat	gradates
1387	UNSCRAMBLE	gninse	ensign
1388	UNSCRAMBLE	undsedrrou	surrounded
1389	UNSCRAMBLE	kacpscikel	placekicks
1390	UNSCRAMBLE	mtiiezrladaniito	demilitarization
1391	UNSCRAMBLE	ptnatsieh	pantheist
1392	UNSCRAMBLE	sllnsei	illness
1393	UNSCRAMBLE	aiceetrv	creative
1394	UNSCRAMBLE	tlosb	bolts
1395	UNSCRAMBLE	lgshtai	alights
1396	UNSCRAMBLE	lgnngaci	clanging
1397	UNSCRAMBLE	yesko	yokes
1398	UNSCRAMBLE	citrames	matrices
1399	UNSCRAMBLE	hfipmurs	frumpish
1400	UNSCRAMBLE	ethrnc	trench
1401	UNSCRAMBLE	sailtatbsun	substantial
1402	UNSCRAMBLE	pohrssetis	prosthesis
1403	UNSCRAMBLE	sigomeculios	musicologies
1404	UNSCRAMBLE	legateyorlcmi	geometrically
1405	UNSCRAMBLE	ianrzast	tzarinas
1406	UNSCRAMBLE	usaspsmh	smashups
1407	UNSCRAMBLE	bslheiyra	bearishly
1408	UNSCRAMBLE	sivaer	varies
1409	UNSCRAMBLE	lsnsyeeltu	tunelessly
1410	UNSCRAMBLE	secrpil	splicer
1411	UNSCRAMBLE	tielinsg	lignites
1412	UNSCRAMBLE	bdewlloi	billowed
1413	UNSCRAMBLE	dganucitr	traducing
1414	UNSCRAMBLE	tnslsoaobdi	bloodstains
1415	UNSCRAMBLE	esulmgg	smuggle
1416	UNSCRAMBLE	oikmneesssr	irksomeness
1417	UNSCRAMBLE	aitsree	aeriest
1418	UNSCRAMBLE	eodngl	dongle
1419	UNSCRAMBLE	tcaisreklc	crackliest
1420	UNSCRAMBLE	ctutkhobo	bucktooth
1421	UNSCRAMBLE	ahsewniadc	chainsawed
1422	UNSCRAMBLE	tpepaetrre	perpetrate
1423	UNSCRAMBLE	ehloivdlsoi	livelihoods
1424	UNSCRAMBLE	altadievd	validated
1425	UNSCRAMBLE	ncijtticvnoisu	conjunctivitis
1426	UNSCRAMBLE	fapl	flap
1427	UNSCRAMBLE	lcsiav	cavils
1428	UNSCRAMBLE	inteecivn	incentive
1429	UNSCRAMBLE	talmmebcie	emblematic
1430	UNSCRAMBLE	smeyuizgr	zymurgies
1431	UNSCRAMBLE	ihbanrilotsaeti	rehabilitations
1432	UNSCRAMBLE	ooaccstb	tobaccos
1433	UNSCRAMBLE	ecrthac	catcher
1434	UNSCRAMBLE	oitcsng	costing
1435	UNSCRAMBLE	elsrcefk	freckles
1436	UNSCRAMBLE	ragbel	garble
1437	UNSCRAMBLE	eenadhrce	adherence
1438	UNSCRAMBLE	toauircjdy	judicatory
1439	UNSCRAMBLE	isaemantneotdc	decontaminates
1440	UNSCRAMBLE	sdiegecan	deceasing
1441	UNSCRAMBLE	laed	lead
1442	UNSCRAMBLE	naiilpsvoor	provisional
1443	UNSCRAMBLE	eenpsnreo	neoprenes
1444	UNSCRAMBLE	cnhoc	conch
1445	UNSCRAMBLE	cbsiltails	ballistics
1446	UNSCRAMBLE	aruisiartc	urticarias
1447	UNSCRAMBLE	enistaoetdmin	sedimentation
1448	UNSCRAMBLE	clliugn	culling
1449	UNSCRAMBLE	aoirgtmni	migration
1450	UNSCRAMBLE	nvsneeiiscttisd	distinctiveness
1451	UNSCRAMBLE	eripapre	paperier
1452	UNSCRAMBLE	hfsinuseefs	huffinesses
1453	UNSCRAMBLE	gtontonfure	unforgotten
1454	UNSCRAMBLE	hhilsle	hellish
1455	UNSCRAMBLE	usnyaloeus	nauseously
1456	UNSCRAMBLE	mlisb	limbs
1457	UNSCRAMBLE	gduneirtknas	undertakings
1458	UNSCRAMBLE	ifmaenlut	fulminate
1459	UNSCRAMBLE	oatusty	outstay
1460	UNSCRAMBLE	dlunocgsoiri	discolouring
1461	UNSCRAMBLE	eicsrk	sicker
1462	UNSCRAMBLE	neisnemtatssrdeov	demonstrativeness
1463	UNSCRAMBLE	ditseugp	pudgiest
1464	UNSCRAMBLE	lezdzris	drizzles
1465	UNSCRAMBLE	iaevrasi	aviaries
1466	UNSCRAMBLE	nglmai	laming
1467	UNSCRAMBLE	midtevasne	advisement
1468	UNSCRAMBLE	nigstisnfiaoci	significations
1469	UNSCRAMBLE	rensi	resin
1470	UNSCRAMBLE	oetrolpwf	flowerpot
1471	UNSCRAMBLE	ecbcuarln	carbuncle
1472	UNSCRAMBLE	sodrnuow	wondrous
1473	UNSCRAMBLE	noioles	loonies
1474	UNSCRAMBLE	iotslisotxcog	toxicologists
1475	UNSCRAMBLE	aeecfedt	defecate
1476	UNSCRAMBLE	deapupnc	uncapped
1477	UNSCRAMBLE	mpdaonrteil	trampolined
1478	UNSCRAMBLE	ilfnoshsiptg	shopliftings
1479	UNSCRAMBLE	ablbs	blabs
1480	UNSCRAMBLE	pisicixndeneee	inexpediencies
1481	UNSCRAMBLE	suseibb	busbies
1482	UNSCRAMBLE	geuza	gauze
1483	UNSCRAMBLE	oossmisotclg	cosmologists
1484	UNSCRAMBLE	bhniitozyrdai	hybridization
1485	UNSCRAMBLE	etnegnirvin	reinventing
1486	UNSCRAMBLE	dmoe	mode
1487	UNSCRAMBLE	uugcpoidornt	outproducing
1488	UNSCRAMBLE	illdsriet	distiller
1489	UNSCRAMBLE	ustweotrshen	southwestern
1490	UNSCRAMBLE	gdoos	goods
1491	UNSCRAMBLE	eiclhcd	cliched
1492	UNSCRAMBLE	plypu	pulpy
1493	UNSCRAMBLE	tbzruoauicnaitasre	bureaucratizations
1494	UNSCRAMBLE	fedisl	fields
1495	UNSCRAMBLE	otlnevrdiiap	providential
1496	UNSCRAMBLE	iaplnyt	inaptly
1497	UNSCRAMBLE	sfigefei	effigies
1498	UNSCRAMBLE	lalitapa	palatial
1499	UNSCRAMBLE	attspoesa	apostates
1500	UNSCRAMBLE	ieroupmu	europium
1501	UNSCRAMBLE	ceoegul	eclogue
1502	UNSCRAMBLE	below	below
1503	UNSCRAMBLE	misgumnoioel	immunologies
1504	UNSCRAMBLE	gsetnnais	assenting
1505	UNSCRAMBLE	magtentri	mattering
1506	UNSCRAMBLE	falco	focal
1507	UNSCRAMBLE	efdtrsore	defroster
1508	UNSCRAMBLE	glocoye	ecology
1509	UNSCRAMBLE	udpssit	stupids
1510	UNSCRAMBLE	lsbreeil	libelers
1511	UNSCRAMBLE	lnrisicienedb	indiscernible
1512	UNSCRAMBLE	iasblnlhci	chilblains
1513	UNSCRAMBLE	onricsce	conciser
1514	UNSCRAMBLE	iaiyjlucrdl	juridically
1515	UNSCRAMBLE	ulihnkg	hulking
1516	UNSCRAMBLE	gacsrliu	surgical
1517	UNSCRAMBLE	ginz	zing
1518	UNSCRAMBLE	lbsonedee	nosebleed
1519	UNSCRAMBLE	eitcisruibl	lubricities
1520	UNSCRAMBLE	paiaptt	pitapat
1521	UNSCRAMBLE	scnrodo	condors
1522	UNSCRAMBLE	eictesonr	resection
1523	UNSCRAMBLE	olrtpeiatra	proletariat
1524	UNSCRAMBLE	ereuv	revue
1525	UNSCRAMBLE	oflerfsest	effortless
1526	UNSCRAMBLE	urnqiudglap	quadrupling
1527	UNSCRAMBLE	ralka	kraal
1528	UNSCRAMBLE	rvedsviu	survived
1529	UNSCRAMBLE	vsoisraufd	disfavours
1530	UNSCRAMBLE	casbakperp	paperbacks
1531	UNSCRAMBLE	ruedhls	hurdles
1532	UNSCRAMBLE	rrigehpannes	resharpening
1533	UNSCRAMBLE	irsesf	serifs
1534	UNSCRAMBLE	orshntg	throngs
1535	UNSCRAMBLE	eyseailpcuvlt	speculatively
1536	UNSCRAMBLE	ytuuilmat	mutuality
1537	UNSCRAMBLE	phbieon	hipbone
1538	UNSCRAMBLE	smaaicenignl	malignancies
1539	UNSCRAMBLE	oasrswdahb	washboards
1540	UNSCRAMBLE	gitsihlhsp	lightships
1541	UNSCRAMBLE	emzicerrde	mercerized
1542	UNSCRAMBLE	ivasiintton	invitations
1543	UNSCRAMBLE	cerrota	reactor
1544	UNSCRAMBLE	sdiehmshko	sheikhdoms
1545	UNSCRAMBLE	ncdivetaca	vaccinated
1546	UNSCRAMBLE	kikidns	kidskin
1547	UNSCRAMBLE	rdbedgi	bridged
1548	UNSCRAMBLE	iatirvatogsn	gravitations
1549	UNSCRAMBLE	stubicorc	scorbutic
1550	UNSCRAMBLE	arsaimob	ambrosia